,test,prediction
0,0.0518287006213557,0.1424528
1,0.0259143503106778,0.11516009
2,0.0129571751553389,0.06880149
3,0.0064785875776694,0.057671867
4,0.0469400096092863,0.029370323
5,0.069770173635027,0.071629
6,0.0348850868175135,0.053746656
7,0.0174425434087567,0.02902688
8,0.0087212717043783,0.048156876
9,0.0043606358521891,0.04928534
10,0.0066000201711773,0.025517613
11,0.0033000100855886,0.058414288
12,0.035125994834444,0.05801437
13,0.0570180391061549,0.10826823
14,0.1433285505183899,0.117915034
15,0.1903274398189001,0.26495045
16,0.2157610963619733,0.23808073
17,0.6078805481809867,0.26263565
18,0.7888600571139075,0.2785437
19,0.8373679403708288,0.30090547
20,0.7712457751661829,0.3280456
21,0.6974427326191031,0.37291443
22,0.5953382162108929,0.28606373
23,0.4805411905566332,0.31693894
24,0.4467330767105673,0.30645493
25,0.4803471508291878,0.18350133
26,0.4957504362987043,0.14700878
27,0.4374812761981833,0.15586285
28,0.3946368622548429,0.24175553
29,0.3795468378302628,0.1461813
30,0.3877021896775405,0.10508667
31,0.3810828972748893,0.13371971
32,0.3762407668085342,0.11398509
33,0.3096330541371204,0.14882767
34,0.2323754797649216,0.16401444
35,0.1416343471517449,0.09397759
36,0.0708171735758724,0.131903
37,0.04435295540025,0.08752037
38,0.022176477700125,0.07867773
39,0.0110882388500625,0.11450754
40,0.0055441194250312,0.095728576
41,0.0420831671440988,0.0670456
42,0.0507453014743348,0.14267313
43,0.0694615011277047,0.11827275
44,0.144750943034137,0.15881279
45,0.2242208231383665,0.2554648
46,0.2720082396586408,0.29309714
47,0.1360041198293204,0.34770983
48,0.0680020599146602,0.38238788
49,0.0572989570830775,0.36358
50,0.0891540978899509,0.37754607
51,0.1528604912147162,0.42096025
52,0.1950520001479851,0.47605294
53,0.382742453777852,0.57308614
54,0.5564668662963413,0.53172505
55,0.5353309193981282,0.67175037
56,0.545430066939684,0.7510614
57,0.5549526332923617,0.80792606
58,0.4970941219909952,0.83530164
59,0.5042117908135336,0.849871
60,0.694747284512373,0.85482836
61,0.8473736422561865,0.8205471
62,0.9236868211280932,0.88044477
63,0.943673913018556,0.8912493
64,0.9091663237183576,0.8841882
65,0.832051772501491,0.8540334
66,0.7737367506173146,0.80538034
67,0.7684488620900264,0.78632265
68,0.6021916127229122,0.7959531
69,0.5179954938389857,0.8100671
70,0.4593082375920417,0.81565505
71,0.264765028788373,0.796709
72,0.1941299713253947,0.7404241
73,0.3038677602014913,0.6875499
74,0.4166728848210048,0.65956724
75,0.5302064108699701,0.7298964
76,0.7651032054349851,0.7050486
77,0.8043156479076821,0.7313589
78,0.7719961093059375,0.72581357
79,0.7317002235934762,0.6495199
80,0.7540199347751881,0.59576494
