,open,close,closeTime,close_ema,close_time_parsed,position,long_utility
0,0.18134,0.1795,1609502399999.0,0.1795,2021-01-01 11:59:59,0.0,0.0
1,0.17943,0.17509,1609545599999.0,0.17655999999999997,2021-01-01 23:59:59,,-0.0025828571428571367
2,0.17505,0.17204,1609588799999.0,0.17397714285714283,2021-01-02 11:59:59,1.0,0.0
3,0.17207,0.17742,1609631999999.0,0.17581333333333332,2021-01-02 23:59:59,,0.006713118279569885
4,0.1774,0.18882,1609675199999.0,0.1825264516129032,2021-01-03 11:59:59,0.0,0.0
5,0.18883,0.20615,1609718399999.0,0.19452571428571427,2021-01-03 23:59:59,,0.019808089635854342
6,0.20625,0.21194,1609761599999.0,0.20330141732283463,2021-01-04 11:59:59,,0.011032386598733984
7,0.21203,0.22528,1609804799999.0,0.21433380392156862,2021-01-04 23:59:59,1.0,0.0
8,0.22518,0.23047,1609847999999.0,0.22241769080234833,2021-01-05 11:59:59,,0.01817390255053536
9,0.23047,0.25873,1609891199999.0,0.2405915933528837,2021-01-05 23:59:59,0.0,0.0
10,0.25889,0.29534,1609934399999.0,0.2679791695163654,2021-01-06 11:59:59,,0.03828279605560386
11,0.29549,0.33309,1609977599999.0,0.3005425347985348,2021-01-06 23:59:59,,0.005719430773434453
12,0.33311,0.31198,1610020799999.0,0.3062619655719693,2021-01-07 11:59:59,1.0,0.0
13,0.31211,0.29928,1610063999999.0,0.3027707697002991,2021-01-07 23:59:59,,0.0028997036417828803
14,0.29917,0.30857,1610107199999.0,0.30567047334208197,2021-01-08 11:59:59,0.0,0.0
15,0.3085,0.30389,1610150399999.0,0.3047802230869001,2021-01-08 23:59:59,,0.008408570837038498
16,0.30392,0.30977,1610193599999.0,0.30727513057808364,2021-01-09 11:59:59,,0.005913663345854969
17,0.30987,0.33062,1610236799999.0,0.3189476098160165,2021-01-09 23:59:59,,-0.005758815892077884
18,0.33062,0.30743,1610279999999.0,0.3131887939239386,2021-01-10 11:59:59,1.0,0.0
19,0.30742,0.30153,1610323199999.0,0.30735939140261787,2021-01-10 23:59:59,,-0.020534705493019556
20,0.30154,0.26629,1610366399999.0,0.2868246859095983,2021-01-11 11:59:59,0.0,0.0
21,0.26649,0.2757,1610409599999.0,0.28126234162863295,2021-01-11 23:59:59,,0.027926601313349175
22,0.27563,0.28779,1610452799999.0,0.2845261712033953,2021-01-12 11:59:59,,0.02466277173858683
23,0.28778,0.28888,1610495999999.0,0.28670308573145187,2021-01-12 23:59:59,,0.022485857210530258
24,0.28875,0.2908,1610539199999.0,0.28875154292677474,2021-01-13 11:59:59,,0.020437400015207385
25,0.29094,0.3123,1610582399999.0,0.3005257716388371,2021-01-13 23:59:59,,0.008663171303145034
26,0.31246,0.31221,1610625599999.0,0.3063678858629457,2021-01-14 11:59:59,,0.0028210570790364042
27,0.31214,0.31201,1610668799999.0,0.3091889429419821,2021-01-14 23:59:59,1.0,0.0
28,0.31203,0.31881,1610711999999.0,0.31399947147995133,2021-01-15 11:59:59,,-0.006059735745619299
29,0.31871,0.30188,1610755199999.0,0.30793973573433203,2021-01-15 23:59:59,0.0,0.0
30,0.30189,0.35379,1610798399999.0,0.3308648678778414,2021-01-16 11:59:59,,0.03883449060914923
31,0.35368,0.35071,1610841599999.0,0.340787433941231,2021-01-16 23:59:59,,0.028911924545759637
32,0.35057,0.37639,1610884799999.0,0.35858871697268785,2021-01-17 11:59:59,,0.0111106415143028
33,0.3764,0.38081,1610927999999.0,0.36969935848699065,2021-01-17 23:59:59,1.0,0.0
34,0.38077,0.37208,1610971199999.0,0.37088967924352995,2021-01-18 11:59:59,,-0.006073439267175185
35,0.37199,0.37123,1611014399999.0,0.3710598396217674,2021-01-18 23:59:59,,-0.006243599645412656
36,0.37132,0.37792,1611057599999.0,0.3744899198109087,2021-01-19 11:59:59,,-0.009673679834553917
37,0.3779,0.3672,1611100799999.0,0.3708449599054411,2021-01-19 23:59:59,,-0.006028719929086324
38,0.3672,0.33778,1611143999999.0,0.35431247995269044,2021-01-20 11:59:59,,0.010503760023664321
39,0.3377,0.37532,1611187199999.0,0.36481623997635476,2021-01-20 23:59:59,0.0,0.0
40,0.37548,0.34416,1611230399999.0,0.3544881199881727,2021-01-21 11:59:59,,-0.023319059994091673
41,0.34421,0.30785,1611273599999.0,0.331169059994081,2021-01-21 23:59:59,1.0,0.0
42,0.30786,0.33106,1611316799999.0,0.3311145299970405,2021-01-22 11:59:59,,0.00752660250221987
43,0.33096,0.34867,1611359999999.0,0.33989226499852077,2021-01-22 23:59:59,,-0.001251132499260399
44,0.34842,0.33739,1611403199999.0,0.33864113249926037,2021-01-23 11:59:59,0.0,0.0
45,0.33758,0.34583,1611446399999.0,0.34223556624963025,2021-01-23 23:59:59,,0.01173721687518492
46,0.34575,0.36571,1611489599999.0,0.35397278312481517,2021-01-24 11:59:59,1.0,0.0
47,0.3658,0.35345,1611532799999.0,0.3537113915624076,2021-01-24 23:59:59,,-0.00947746761710666
48,0.35346,0.35668,1611575999999.0,0.35519569578120375,2021-01-25 11:59:59,,-0.0109617718359028
49,0.35668,0.34308,1611619199999.0,0.34913784789060187,2021-01-25 23:59:59,,-0.004903923945300925
50,0.34284,0.33933,1611662399999.0,0.34423392394530095,2021-01-26 11:59:59,0.0,0.0
51,0.33933,0.3433,1611705599999.0,0.34376696197265044,2021-01-26 23:59:59,,-0.02213272147948786
52,0.34342,0.31989,1611748799999.0,0.3318284809863253,2021-01-27 11:59:59,,-0.010194240493162698
53,0.3198,0.31144,1611791999999.0,0.3216342404931626,2021-01-27 23:59:59,1.0,0.0
54,0.31142,0.3365,1611835199999.0,0.3290671202465813,2021-01-28 11:59:59,,0.00751143987670938
55,0.3365,0.34409,1611878399999.0,0.3365785601232907,2021-01-28 23:59:59,0.0,0.0
56,0.34409,0.36652,1611921599999.0,0.3515492800616453,2021-01-29 11:59:59,,-0.002014640030822634
57,0.36651,0.34752,1611964799999.0,0.3495346400308227,2021-01-29 23:59:59,1.0,0.0
58,0.34764,0.34324,1612007999999.0,0.34638732001541134,2021-01-30 11:59:59,,0.008889509988441513
59,0.3433,0.364,1612051199999.0,0.3551936600077057,2021-01-30 23:59:59,,8.316999614715881e-05
60,0.36395,0.35536,1612094399999.0,0.35527683000385285,2021-01-31 11:59:59,0.0,0.0
61,0.35541,0.34475,1612137599999.0,0.3500134150019264,2021-01-31 23:59:59,,0.0008832924990367919
62,0.34464,0.35178,1612180799999.0,0.3508967075009632,2021-02-01 11:59:59,1.0,0.0
63,0.35188,0.40876,1612223999999.0,0.37982835375048163,2021-02-01 23:59:59,,0.019265823124759218
64,0.40882,0.41836,1612267199999.0,0.39909417687524085,2021-02-02 11:59:59,0.0,0.0
65,0.41844,0.42498,1612310399999.0,0.41203708843762044,2021-02-02 23:59:59,,0.0163346836717847
66,0.425,0.41767,1612353599999.0,0.4148535442188102,2021-02-03 11:59:59,,0.013518227890594925
67,0.41762,0.44189,1612396799999.0,0.42837177210940514,2021-02-03 23:59:59,1.0,0.0
68,0.44213,0.43029,1612439999999.0,0.4293308860547026,2021-02-04 11:59:59,,0.04328683545897305
69,0.43034,0.43934,1612483199999.0,0.4343354430273513,2021-02-04 23:59:59,,0.03828227848632437
70,0.43903,0.5109,1612526399999.0,0.47261772151367565,2021-02-05 11:59:59,0.0,0.0
71,0.51089,0.53917,1612569599999.0,0.5058938607568378,2021-02-05 23:59:59,,0.3765300962064223
72,0.53874,0.53577,1612612799999.0,0.5208319303784189,2021-02-06 11:59:59,,0.36159202658484124
73,0.53577,0.63444,1612655999999.0,0.5776359651892095,2021-02-06 23:59:59,,0.3047879917740507
74,0.63444,0.67709,1612699199999.0,0.6273629825946048,2021-02-07 11:59:59,,0.2550609743686554
75,0.67659,0.66109,1612742399999.0,0.6442264912973024,2021-02-07 23:59:59,,0.23819746566595779
76,0.66109,0.688,1612785599999.0,0.6661132456486512,2021-02-08 11:59:59,,0.216310711314609
77,0.68772,0.67638,1612828799999.0,0.6712466228243256,2021-02-08 23:59:59,,0.21117733413893458
78,0.67674,0.6814,1612871999999.0,0.6763233114121627,2021-02-09 11:59:59,,0.20610064555109742
79,0.68128,0.70562,1612915199999.0,0.6909716557060814,2021-02-09 23:59:59,,0.19145230125717871
80,0.70562,0.86974,1612958399999.0,0.7803558278530407,2021-02-10 11:59:59,,0.10206812911021945
81,0.869,0.93966,1613001599999.0,0.8600079139265204,2021-02-10 23:59:59,,0.02241604303673972
82,0.94041,0.90484,1613044799999.0,0.8824239569632601,2021-02-11 11:59:59,1.0,0.0
83,0.90467,0.92796,1613087999999.0,0.90519197848163,2021-02-11 23:59:59,,0.002744010759184956
84,0.9281,0.91068,1613131199999.0,0.907935989240815,2021-02-12 11:59:59,0.0,0.0
85,0.91068,0.92426,1613174399999.0,0.9160979946204075,2021-02-12 23:59:59,,-0.01373849596530563
86,0.92418,0.86736,1613217599999.0,0.8917289973102038,2021-02-13 11:59:59,,0.010630501344898069
87,0.86736,0.91299,1613260799999.0,0.9023594986551019,2021-02-13 23:59:59,1.0,0.0
88,0.91303,0.87266,1613303999999.0,0.887509749327551,2021-02-14 11:59:59,,-0.021934874663775528
89,0.87289,0.84364,1613347199999.0,0.8655748746637755,2021-02-14 23:59:59,0.0,0.0
90,0.84288,0.84408,1613390399999.0,0.8548274373318878,2021-02-15 11:59:59,,0.24000617044089823
91,0.84408,0.86143,1613433599999.0,0.8581287186659439,2021-02-15 23:59:59,,0.23670488910684218
92,0.86128,0.88626,1613476799999.0,0.872194359332972,2021-02-16 11:59:59,,0.22263924843981409
93,0.8868,0.87,1613519999999.0,0.8710971796664859,2021-02-16 23:59:59,,0.22373642810630012
94,0.8699,0.86563,1613563199999.0,0.8683635898332429,2021-02-17 11:59:59,,0.22647001793954313
95,0.86562,0.89206,1613606399999.0,0.8802117949166215,2021-02-17 23:59:59,,0.21462181285616455
96,0.89206,0.92141,1613649599999.0,0.9008108974583107,2021-02-18 11:59:59,,0.19402271031447538
97,0.92161,0.91442,1613692799999.0,0.9076154487291553,2021-02-18 23:59:59,,0.1872181590436307
